,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
409,5,2,6,1,3,8,538,551,54,18,74,blank
410,5,2,6,1,3,9,599,555,21,14,92,or
411,5,2,6,1,3,10,627,551,78,22,30,IIleglbia
412,5,2,6,1,3,11,719,555,41,18,94,may
413,5,2,6,1,3,12,768,551,53,22,96,delay
414,5,2,6,1,3,13,826,551,33,18,96,the
415,5,2,6,1,3,14,867,551,65,18,96,review
416,5,2,6,1,3,15,939,555,86,18,95,process.
417,2,2,7,0,0,0,80,595,1341,347,-1,
418,3,2,7,1,0,0,80,595,1341,347,-1,
419,4,2,7,1,1,0,81,595,1114,21,-1,
420,5,2,7,1,1,1,81,597,80,19,90,Patlent
421,5,2,7,1,1,2,168,597,71,19,95,Name:
422,5,2,7,1,1,3,249,597,112,19,93,CARROLL
423,5,2,7,1,1,4,374,597,81,19,72,AHDIJJ
424,5,2,7,1,1,5,820,595,117,21,74,Prescriber
425,5,2,7,1,1,6,945,595,71,21,95,Name:
426,5,2,7,1,1,7,1025,595,51,21,90,Jane
427,5,2,7,1,1,8,1082,597,22,19,90,A.
428,5,2,7,1,1,9,1115,597,80,19,95,Molinari
429,4,2,7,1,2,0,81,636,1337,21,-1,
430,5,2,7,1,2,1,81,636,88,21,94,Member
431,5,2,7,1,2,2,177,636,88,21,95,Number:
432,5,2,7,1,2,3,275,636,146,21,96,[phone],5,2,7,1,2,4,820,636,43,21,81,Fax:
434,5,2,7,1,2,5,872,636,149,21,63,[phone]
435,5,2,7,1,2,6,1181,636,72,21,81,Phone:
436,5,2,7,1,2,7,1269,636,149,21,94,508-845-2323
437,4,2,7,1,3,0,82,677,894,20,-1,
438,5,2,7,1,3,1,82,677,49,20,96,Date
439,5,2,7,1,3,2,140,677,19,20,96,of
440,5,2,7,1,3,3,166,677,53,20,95,Birth:
441,5,2,7,1,3,4,237,677,91,20,91,1/1/2009
442,5,2,7,1,3,5,820,677,60,18,95,Office
443,5,2,7,1,3,6,889,677,87,18,96,Contact:
444,4,2,7,1,4,0,81,718,1316,24,-1,
445,5,2,7,1,4,1,81,718,66,24,96,Group
446,5,2,7,1,4,2,155,718,90,20,69,Number:
447,5,2,7,1,4,3,260,718,149,20,53,WO0345AS02
448,5,2,7,1,4,4,820,718,43,18,68,NPI:
449,5,2,7,1,4,5,874,718,131,20,71,1417948720
450,5,2,7,1,4,6,1181,718,53,20,96,State
451,5,2,7,1,4,7,1243,718,31,20,93,Lic
452,5,2,7,1,4,8,1282,718,27,18,95,ID:
453,5,2,7,1,4,9,1320,718,77,20,96,157073
454,4,2,7,1,5,0,80,757,989,20,-1,
455,5,2,7,1,5,1,80,759,93,18,7,Addrees:
456,5,2,7,1,5,2,190,759,129,18,95,PORTLAND
457,5,2,7,1,5,3,326,759,48,18,95,AVE
458,5,2,7,1,5,4,817,757,94,20,78,Address:
459,5,2,7,1,5,5,926,757,26,20,84,28
460,5,2,7,1,5,6,960,757,68,20,89,JULIO
461,5,2,7,1,5,7,1036,759,33,18,89,DR
462,4,2,7,1,6,0,81,797,1340,25,-1,
463,5,2,7,1,6,1,81,797,45,25,93,"City,"
464,5,2,7,1,6,2,136,797,54,21,96,State
465,5,2,7,1,6,3,198,797,42,21,84,ZIP:
466,5,2,7,1,6,4,255,797,119,23,96,"ASHLAND,"
467,5,2,7,1,6,5,385,797,47,21,96,New
468,5,2,7,1,6,6,439,797,79,23,89,"Mexico,"
469,5,2,7,1,6,7,528,797,65,21,96,68807
470,5,2,7,1,6,8,819,797,44,25,72,"Clty,"
471,5,2,7,1,6,9,873,797,60,23,96,"State,"
472,5,2,7,1,6,10,942,797,38,25,91,Zio;
473,5,2,7,1,6,11,996,797,177,23,96,"SHREWSBURY,"
474,5,2,7,1,6,12,1182,797,164,23,17,"Massachusetts,"
475,5,2,7,1,6,13,1356,797,65,21,88,01645
476,4,2,7,1,7,0,81,838,168,21,-1,
477,5,2,7,1,7,1,81,838,88,21,51,Member
478,5,2,7,1,7,2,177,838,72,21,96,Phone:
479,4,2,7,1,8,0,82,873,1067,69,-1,
480,5,2,7,1,8,1,82,895,49,23,90,Drug
481,5,2,7,1,8,2,141,895,67,19,92,Name:
482,5,2,7,1,8,3,225,893,108,21,91,ORENCIA
483,5,2,7,1,8,4,341,895,39,19,96,250
484,5,2,7,1,8,5,389,893,36,21,95,MG
485,5,2,7,1,8,6,433,895,52,19,96,VIAL
486,5,2,7,1,8,7,1073,873,76,69,48,a
487,3,2,7,2,0,0,1053,928,11,14,-1,
488,4,2,7,2,1,0,1053,928,11,14,-1,
489,5,2,7,2,1,1,1053,928,11,14,34,c
490,2,2,8,0,0,0,82,938,1004,41,-1,
491,3,2,8,1,0,0,82,938,1004,41,-1,
492,4,2,8,1,1,0,82,938,1004,41,-1,
493,5,2,8,1,1,1,82,944,110,21,96,Directions:
494,5,2,8,1,1,2,989,938,97,41,44,coh
495,2,2,9,0,0,0,125,1014,1481,57,-1,
496,3,2,9,1,0,0,125,1014,1481,57,-1,
497,4,2,9,1,1,0,125,1014,1481,24,-1,
498,5,2,9,1,1,1,125,1016,74,20,95,Please
499,5,2,9,1,1,2,206,1016,70,20,96,attach
500,5,2,9,1,1,3,285,1020,40,18,96,any
501,5,2,9,1,1,4,334,1016,101,22,96,pertinent
502,5,2,9,1,1,5,443,1014,87,22,96,medical
503,5,2,9,1,1,6,540,1016,77,22,89,history
504,5,2,9,1,1,7,625,1020,25,16,96,or
505,5,2,9,1,1,8,657,1016,130,20,96,Information
506,5,2,9,1,1,9,795,1016,22,20,87,for
507,5,2,9,1,1,10,820,1014,55,22,94,this
508,5,2,9,1,1,11,885,1016,78,22,93,patient
509,5,2,9,1,1,12,969,1016,46,20,95,that
510,5,2,9,1,1,13,1022,1020,46,18,96,may
511,5,2,9,1,1,14,1076,1016,90,22,95,support
512,5,2,9,1,1,15,1173,1014,105,24,92,"approval,"
513,5,2,9,1,1,16,1287,1014,74,22,96,Please
514,5,2,9,1,1,17,1369,1020,84,16,71,answer
515,5,2,9,1,1,18,1459,1016,34,20,96,the
516,5,2,9,1,1,19,1501,1016,105,22,96,following
517,4,2,9,1,2,0,613,1046,506,25,-1,
518,5,2,9,1,2,1,613,1046,112,25,26,questions
519,5,2,9,1,2,2,732,1046,42,19,90,and
520,5,2,9,1,2,3,782,1046,72,25,6,sign:{*
521,5,2,9,1,2,4,864,1046,118,23,96,Mandatory
522,5,2,9,1,2,5,992,1046,127,25,96,Questions)
523,2,2,10,0,0,0,940,1075,720,10,-1,
524,3,2,10,1,0,0,940,1075,720,10,-1,
525,4,2,10,1,1,0,940,1075,720,10,-1,
526,5,2,10,1,1,1,940,1075,720,10,95, 
527,2,2,11,0,0,0,67,1075,681,10,-1,
528,3,2,11,1,0,0,67,1075,681,10,-1,
529,4,2,11,1,1,0,67,1075,681,10,-1,
530,5,2,11,1,1,1,67,1075,681,10,95, 
531,2,2,12,0,0,0,74,1095,1267,249,-1,
532,3,2,12,1,0,0,74,1095,1267,249,-1,
533,4,2,12,1,1,0,74,1095,576,27,-1,
534,5,2,12,1,1,1,74,1095,40,23,79,Q1.
535,5,2,12,1,1,2,123,1095,55,21,95,What
536,5,2,12,1,1,3,178,1095,34,21,95,is
537,5,2,12,1,1,4,219,1095,38,21,95,the
538,5,2,12,1,1,5,266,1095,96,27,96,patient's
539,5,2,12,1,1,6,372,1095,112,27,95,diagnosis
540,5,2,12,1,1,7,492,1100,24,16,95,or
541,5,2,12,1,1,8,524,1095,126,21,90,indication?
542,4,2,12,1,2,0,104,1136,473,31,-1,
543,5,2,12,1,2,1,104,1142,23,25,9,g
544,5,2,12,1,2,2,143,1136,141,23,50,Rheumatoid
545,5,2,12,1,2,3,294,1136,89,23,89,Arthritis
546,5,2,12,1,2,4,393,1136,51,27,95,(RA)
547,5,2,12,1,2,5,455,1136,18,21,94,in
548,5,2,12,1,2,6,483,1140,28,17,93,an
549,5,2,12,1,2,7,520,1136,57,21,93,adult
550,4,2,12,1,3,0,104,1179,1237,31,-1,
551,5,2,12,1,3,1,104,1185,23,25,33,CO
552,5,2,12,1,3,2,141,1179,98,23,70,Juvenile
553,5,2,12,1,3,3,249,1179,112,27,79,Idiopathic
554,5,2,12,1,3,4,368,1179,91,23,96,Arthritis
555,5,2,12,1,3,5,468,1179,54,27,90,(JIA)
556,5,2,12,1,3,6,532,1179,32,27,87,[or
557,5,2,12,1,3,7,570,1179,97,23,93,Juvenile
558,5,2,12,1,3,8,677,1179,142,23,51,Rheumatald
559,5,2,12,1,3,9,827,1179,91,21,93,Arthritis
560,5,2,12,1,3,10,927,1179,74,27,87,(JRA)]
561,5,2,12,1,3,11,1011,1179,132,27,56,(regardless
562,5,2,12,1,3,12,1151,1179,24,23,96,of
563,5,2,12,1,3,13,1181,1179,50,27,96,type
564,5,2,12,1,3,14,1238,1179,24,21,96,of
565,5,2,12,1,3,15,1270,1179,71,27,91,onset)
566,4,2,12,1,4,0,104,1222,310,31,-1,
567,5,2,12,1,4,1,104,1228,22,25,43,CD
568,5,2,12,1,4,2,143,1222,100,22,93,Psoriatic
569,5,2,12,1,4,3,251,1222,89,22,94,Arthritis
570,5,2,12,1,4,4,351,1222,63,27,60,(PsA)
571,4,2,12,1,5,0,104,1265,267,30,-1,
572,5,2,12,1,5,1,104,1271,23,24,37,CO
573,5,2,12,1,5,2,141,1265,27,22,91,All
574,5,2,12,1,5,3,178,1265,51,22,90,other
575,5,2,12,1,5,4,231,1265,140,22,96,indications
576,4,2,12,1,6,0,74,1316,1145,28,-1,
577,5,2,12,1,6,1,74,1316,40,22,49,Q2.
578,5,2,12,1,6,2,125,1316,45,22,96,Has
579,5,2,12,1,6,3,178,1316,36,22,96,the
580,5,2,12,1,6,4,224,1316,80,28,96,patient
581,5,2,12,1,6,5,312,1316,57,22,96,been
582,5,2,12,1,6,6,379,1316,134,22,78,established
583,5,2,12,1,6,7,522,1322,28,16,93,on
584,5,2,12,1,6,8,560,1316,92,22,92,Orencia
585,5,2,12,1,6,9,662,1316,43,26,94,(SC
586,5,2,12,1,6,10,715,1322,12,16,95,or
587,5,2,12,1,6,11,729,1316,48,26,56,IV)
588,5,2,12,1,6,12,786,1316,33,22,96,for
589,5,2,12,1,6,13,825,1318,86,26,96,greater
590,5,2,12,1,6,14,918,1316,51,22,96,than
591,5,2,12,1,6,15,978,1322,24,16,96,or
592,5,2,12,1,6,16,1009,1316,64,26,94,equal
593,5,2,12,1,6,17,1081,1318,22,20,94,to
594,5,2,12,1,6,18,1112,1316,28,22,96,90
595,5,2,12,1,6,19,1149,1316,70,28,96,days?
596,2,2,13,0,0,0,558,1294,1102,14,-1,
597,3,2,13,1,0,0,558,1294,1102,14,-1,
598,4,2,13,1,1,0,558,1294,1102,14,-1,
599,5,2,13,1,1,1,558,1294,1102,14,95, 
600,2,2,14,0,0,0,271,1364,22,4,-1,
601,3,2,14,1,0,0,271,1364,22,4,-1,
602,4,2,14,1,1,0,271,1364,22,4,-1,
603,5,2,14,1,1,1,271,1364,22,4,95, 
604,2,2,15,0,0,0,74,1359,1542,73,-1,
605,3,2,15,1,0,0,74,1359,1542,73,-1,
606,4,2,15,1,1,0,104,1359,249,26,-1,
607,5,2,15,1,1,1,104,1365,23,20,54,mm
608,5,2,15,1,1,2,142,1359,31,18,91,No
609,5,2,15,1,1,3,308,1359,45,18,91,Yea
610,4,2,15,1,2,0,74,1406,1542,26,-1,
611,5,2,15,1,2,1,74,1406,40,22,41,"Q3,"
612,5,2,15,1,2,2,125,1406,45,22,96,Has
613,5,2,15,1,2,3,178,1406,36,22,96,the
614,5,2,15,1,2,4,224,1406,80,26,90,patient
615,5,2,15,1,2,5,310,1406,51,22,90,tried
616,5,2,15,1,2,6,371,1412,43,16,96,one
617,5,2,15,1,2,7,422,1408,70,20,96,tumor
618,5,2,15,1,2,8,500,1406,98,22,93,necrosis
619,5,2,15,1,2,9,606,1406,68,22,96,factor
620,5,2,15,1,2,10,682,1406,67,26,96,(TNF)
621,5,2,15,1,2,11,759,1406,122,26,96,antagonist
622,5,2,15,1,2,12,890,1406,39,26,96,(for
623,5,2,15,1,2,13,937,1406,106,26,93,"example,"
624,5,2,15,1,2,14,1054,1406,90,24,65,"Humira,"
625,5,2,15,1,2,15,1156,1406,80,24,93,"Enbrel,"
626,5,2,15,1,2,16,1248,1406,86,24,91,"Cimzia,"
627,5,2,15,1,2,17,1344,1406,101,26,91,"Simponi,"
628,5,2,15,1,2,18,1456,1406,128,26,95,Remicade)
629,5,2,15,1,2,19,1593,1412,23,16,96,or
630,2,2,16,0,0,0,291,1365,3,20,-1,
631,3,2,16,1,0,0,291,1365,3,20,-1,
632,4,2,16,1,1,0,291,1365,3,20,-1,
633,5,2,16,1,1,1,291,1365,3,20,95, 
634,2,2,17,0,0,0,270,1365,4,20,-1,
635,3,2,17,1,0,0,270,1365,4,20,-1,
636,4,2,17,1,1,0,270,1365,4,20,-1,
637,5,2,17,1,1,1,270,1365,4,20,95, 
638,2,2,18,0,0,0,271,1382,22,4,-1,
639,3,2,18,1,0,0,271,1382,22,4,-1,
640,4,2,18,1,1,0,271,1382,22,4,-1,
641,5,2,18,1,1,1,271,1382,22,4,95, 
642,2,2,19,0,0,0,74,1442,1037,121,-1,
643,3,2,19,1,0,0,74,1442,1037,121,-1,
644,4,2,19,1,1,0,74,1442,878,29,-1,
645,5,2,19,1,1,1,74,1442,90,23,92,Orencia
646,5,2,19,1,1,2,175,1442,34,23,95,SC
647,5,2,19,1,1,3,218,1444,33,21,94,for
648,5,2,19,1,1,4,257,1444,22,21,96,at
649,5,2,19,1,1,5,288,1442,56,23,96,least
650,5,2,19,1,1,6,353,1444,11,21,96,3
651,5,2,19,1,1,7,375,1442,71,23,96,months
652,5,2,19,1,1,8,449,1449,44,16,96,or
653,5,2,19,1,1,9,500,1449,33,16,96,was
654,5,2,19,1,1,10,535,1442,131,23,95,intolerant
655,5,2,19,1,1,11,672,1444,22,21,95,to
656,5,2,19,1,1,12,704,1449,42,16,96,one
657,5,2,19,1,1,13,756,1442,22,23,96,of
658,5,2,19,1,1,14,784,1442,66,23,96,these
659,5,2,19,1,1,15,858,1442,94,29,96,agents?
660,4,2,19,1,2,0,104,1485,248,29,-1,
661,5,2,19,1,2,1,104,1491,23,23,19,7
662,5,2,19,1,2,2,141,1485,44,21,86,Yes
663,5,2,19,1,2,3,283,1491,23,23,61,oO
664,5,2,19,1,2,4,320,1485,32,21,65,No
665,4,2,19,1,3,0,74,1534,1037,29,-1,
666,5,2,19,1,3,1,74,1534,40,23,46,4.
667,5,2,19,1,3,2,123,1534,60,23,96,Which
668,5,2,19,1,3,3,184,1534,46,23,96,of
669,5,2,19,1,3,4,236,1534,64,23,95,these
670,5,2,19,1,3,5,309,1538,79,25,95,agents
671,5,2,19,1,3,6,397,1534,34,23,96,did
672,5,2,19,1,3,7,439,1538,37,19,96,the
673,5,2,19,1,3,8,485,1534,71,29,93,patient
674,5,2,19,1,3,9,557,1538,44,25,93,try
675,5,2,19,1,3,10,609,1534,32,23,96,for
676,5,2,19,1,3,11,649,1538,21,19,96,at
677,5,2,19,1,3,12,678,1534,56,23,96,least
678,5,2,19,1,3,13,743,1538,13,19,89,3
679,5,2,19,1,3,14,765,1534,86,23,96,months
680,5,2,19,1,3,15,861,1542,23,15,96,or
681,5,2,19,1,3,16,892,1534,61,23,88,could
682,5,2,19,1,3,17,964,1542,27,15,96,not
683,5,2,19,1,3,18,992,1534,119,23,96,tolerate?
684,2,2,20,0,0,0,144,1583,643,76,-1,
685,3,2,20,1,0,0,144,1583,643,76,-1,
686,4,2,20,1,1,0,144,1583,643,76,-1,
687,5,2,20,1,1,1,144,1593,92,39,48,Sine
688,5,2,20,1,1,2,241,1608,51,51,90,pe
689,5,2,20,1,1,3,308,1583,47,45,18,rR
690,5,2,20,1,1,4,429,1587,168,49,47,ad
691,5,2,20,1,1,5,598,1604,137,32,0,wk
692,5,2,20,1,1,6,747,1602,40,20,0,O
693,2,2,21,0,0,0,73,1716,979,69,-1,
694,3,2,21,1,0,0,73,1716,979,69,-1,
695,4,2,21,1,1,0,73,1716,979,26,-1,
696,5,2,21,1,1,1,73,1716,34,22,19,Q85.
697,5,2,21,1,1,2,109,1716,34,20,57,Is
698,5,2,21,1,1,3,152,1716,36,20,96,the
699,5,2,21,1,1,4,197,1716,127,20,96,medication
700,5,2,21,1,1,5,334,1716,63,26,96,being
701,5,2,21,1,1,6,408,1716,122,26,96,prescribed
702,5,2,21,1,1,7,540,1716,26,26,96,by
703,5,2,21,1,1,8,575,1720,24,16,78,of
704,5,2,21,1,1,9,607,1716,18,20,96,in
705,5,2,21,1,1,10,635,1716,140,20,96,consultation
706,5,2,21,1,1,11,784,1716,46,20,96,with
707,5,2,21,1,1,12,841,1720,12,16,96,a
708,5,2,21,1,1,13,864,1716,188,26,93,rheumatologist?
709,4,2,21,1,2,0,104,1755,248,30,-1,
710,5,2,21,1,2,1,104,1761,22,24,0,wi
711,5,2,21,1,2,2,140,1755,45,20,70,Yee
712,5,2,21,1,2,3,283,1761,22,24,36,(J
713,5,2,21,1,2,4,320,1755,32,20,69,Ne
714,2,2,22,0,0,0,73,1791,1503,78,-1,
715,3,2,22,1,0,0,73,1791,1503,78,-1,
716,4,2,22,1,1,0,73,1791,1503,39,-1,
717,5,2,22,1,1,1,73,1806,40,20,64,@8.
718,5,2,22,1,1,2,123,1806,41,20,95,Will
719,5,2,22,1,1,3,173,1806,36,20,93,the
720,5,2,22,1,1,4,219,1804,128,22,82,madication
721,5,2,22,1,1,5,357,1806,27,20,96,be
722,5,2,22,1,1,6,394,1806,55,20,96,used
723,5,2,22,1,1,7,459,1791,162,39,94,concomitantly
724,5,2,22,1,1,8,629,1806,46,20,89,with
725,5,2,22,1,1,9,686,1806,89,20,93,ancther
726,5,2,22,1,1,10,783,1804,91,26,85,biologic
727,5,2,22,1,1,11,882,1791,66,39,96,agent
728,5,2,22,1,1,12,956,1806,31,20,96,for
729,5,2,22,1,1,13,995,1791,35,35,95,an
730,5,2,22,1,1,14,1032,1791,151,39,84,Inflammatory
731,5,2,22,1,1,15,1193,1791,108,35,92,condition
732,5,2,22,1,1,16,1308,1806,39,24,94,(for
733,5,2,22,1,1,17,1356,1791,105,39,93,"example,"
734,5,2,22,1,1,18,1471,1791,105,37,53,"Actemra,"
735,4,2,22,1,2,0,73,1840,962,29,-1,
736,5,2,22,1,2,1,73,1840,85,27,91,"Cimzia,"
737,5,2,22,1,2,2,170,1840,82,27,93,"Enbrel,"
738,5,2,22,1,2,3,262,1840,91,27,92,"Humira,"
739,5,2,22,1,2,4,363,1840,90,27,93,"Kineret,"
740,5,2,22,1,2,5,463,1840,125,27,1,"Remicade,"
741,5,2,22,1,2,6,599,1840,95,27,93,"Rituxan,"
742,5,2,22,1,2,7,704,1847,23,16,93,or
743,5,2,22,1,2,8,736,1840,103,29,92,Simponi)
744,5,2,22,1,2,9,848,1847,25,16,96,or
745,5,2,22,1,2,10,879,1840,46,23,93,with
746,5,2,22,1,2,11,934,1840,101,29,92,Xeljanz?
747,2,2,23,0,0,0,58,1008,1611,875,-1,
748,3,2,23,1,0,0,58,1008,1611,875,-1,
749,4,2,23,1,1,0,58,1008,1611,875,-1,
750,5,2,23,1,1,1,58,1008,1611,875,95, 
751,2,2,24,0,0,0,89,1906,1415,138,-1,
752,3,2,24,1,0,0,305,1906,948,26,-1,
753,4,2,24,1,1,0,305,1906,948,26,-1,
754,5,2,24,1,1,1,305,1906,121,26,96,Physician
755,5,2,24,1,1,2,435,1906,123,26,96,Signature
756,5,2,24,1,1,3,1198,1906,55,22,96,Date
757,3,2,24,2,0,0,89,1940,1415,104,-1,
758,4,2,24,2,1,0,108,1940,1395,23,-1,
759,5,2,24,2,1,1,108,1957,18,6,0,“
760,5,2,24,2,1,2,346,1940,35,15,92,Thia
761,5,2,24,2,1,3,388,1940,71,19,89,telacopy
762,5,2,24,2,1,4,465,1940,104,15,58,trenamiaaion
763,5,2,24,2,1,5,578,1940,70,15,85,contains
764,5,2,24,2,1,6,655,1940,187,15,65,confidantialinformation
765,5,2,24,2,1,7,850,1940,80,19,9,belonging
766,5,2,24,2,1,8,937,1940,16,15,89,to
767,5,2,24,2,1,9,961,1940,25,15,96,tha
768,5,2,24,2,1,10,994,1940,58,15,22,sender
769,5,2,24,2,1,11,1058,1940,31,17,96,that
770,5,2,24,2,1,12,1097,1940,13,15,66,ia
771,5,2,24,2,1,13,1117,1940,53,19,40,legally
772,5,2,24,2,1,14,1179,1940,82,19,45,paged.
773,5,2,24,2,1,15,1270,1940,34,17,84,This
774,5,2,24,2,1,16,1313,1940,91,17,83,Information
775,5,2,24,2,1,17,1412,1940,13,17,79,je
776,5,2,24,2,1,18,1433,1940,70,17,7,Imendad
777,4,2,24,2,2,0,346,1961,1158,20,-1,
778,5,2,24,2,2,1,346,1961,34,20,87,only
779,5,2,24,2,2,2,389,1961,22,16,96,for
780,5,2,24,2,2,3,418,1961,27,16,96,the
781,5,2,24,2,2,4,454,1965,30,12,96,use
782,5,2,24,2,2,5,493,1961,16,16,96,of
783,5,2,24,2,2,6,515,1961,28,16,96,the
784,5,2,24,2,2,7,551,1961,77,16,76,individual
785,5,2,24,2,2,8,638,1965,17,12,93,or
786,5,2,24,2,2,9,664,1961,44,20,18,entty
787,5,2,24,2,2,10,717,1961,55,16,55,named
788,5,2,24,2,2,11,782,1961,55,16,92,above.
789,5,2,24,2,2,12,847,1961,32,16,96,The
790,5,2,24,2,2,13,887,1961,88,16,95,authorized
791,5,2,24,2,2,14,984,1961,70,20,93,recipient
792,5,2,24,2,2,15,1063,1963,16,14,96,of
793,5,2,24,2,2,16,1086,1963,31,14,92,this
794,5,2,24,2,2,17,1126,1963,90,14,95,information
795,5,2,24,2,2,18,1226,1963,13,14,69,is
796,5,2,24,2,2,19,1248,1963,81,18,63,prohibited
797,5,2,24,2,2,20,1337,1963,38,14,92,from
798,5,2,24,2,2,21,1385,1963,80,18,72,diadosing
799,5,2,24,2,2,22,1475,1963,29,14,89,this
800,4,2,24,2,3,0,89,1983,1415,21,-1,
801,5,2,24,2,3,1,89,1987,6,8,10,*
802,5,2,24,2,3,2,346,1983,92,15,88,information
803,5,2,24,2,3,3,446,1983,16,15,95,to
804,5,2,24,2,3,4,469,1987,31,15,93,any
805,5,2,24,2,3,5,508,1983,43,15,86,other
806,5,2,24,2,3,6,558,1983,45,19,95,"party,"
807,5,2,24,2,3,7,613,1983,10,17,25,Wf
808,5,2,24,2,3,8,630,1987,30,15,94,you
809,5,2,24,2,3,9,667,1987,28,11,92,are
810,5,2,24,2,3,10,704,1983,24,17,92,not
811,5,2,24,2,3,11,735,1983,27,15,95,the
812,5,2,24,2,3,12,770,1983,71,17,58,intended
813,5,2,24,2,3,13,850,1983,75,19,48,"recipient,"
814,5,2,24,2,3,14,933,1987,30,15,95,you
815,5,2,24,2,3,15,972,1987,26,13,95,are
816,5,2,24,2,3,16,1007,1983,56,19,80,hereby
